id,name,country,description,category,ingredients,instructions
decfc51d-f71c-42d4-94ae-df158789269a,Frambuazlı Limonata,Turkey,"Yaz aylarının ferahlatıcı içeceği, frambuazlı limonata ile serinleyin",Ye,"[""1 adet limon kabuğu rendesi"", ""1 adet limon suyu"", ""10-15 adet frambuaz"", ""1 yemek kaşığı bal"", ""1 litre su""]","[""Nane ile bal özü çıkana kadar el ile yoğrulur."", ""Limon kabukları eklenerek yoğurulmaya devam edilir."", ""Frambuaz ve soğuk su eklenerek karıştırılır. Afiyet olsun!""]"
0dc97262-95ee-4962-a572-31b3dab27bfc,Paça Çorbası,Turkey,"Lezzetli ve doyurucu bir klasik, Paça Çorbası",Çorba,"[""1,5 litre et suyu"", ""2 yemek kaşığı (tepeleme) un"", ""1/2 çay bardağı zeytinyağı""]","[""İlk olarak zeytinyağını tencereye alıyoruz. Üzerine unu ekliyoruz, unun kokusu çıkana kadar kavuruyoruz."", ""Et suyunun tamamını ekliyoruz ve kaynamaya bırakıyoruz."", ""Ayrı bir yerde yoğurdu, rendelenen sarımsağı, yarım limon suyunu ve sirkeyi karıştırıyoruz."", ""Kaynamakta olan çorbanın içine, hazırlanan terbiyeyi yavaş yavaş döküyoruz."", ""Tuzu, didilen etleri ve limon kabuğunu ekliyoruz. 10-15 dakika kaynatıp, ocaktan alıyoruz. Paça çorbası hazır. Afiyet olsun.""]"
7c5cde7c-b0e7-4059-afcb-78f75a50b15c,Yeşil Kış Çorbası,Turkey,"Kış aylarının taze sebzeleriyle hazırlanan, hem besleyici hem de lezzetli bir çorba",Çorba,"[""1 adet alabaş turpu (ve yaprak ları)"", ""3 adet brokoli"", ""1 adet kereviz sap ı (ve yaprak ları)"", ""1 adet patates"", ""1 adet soğan"", ""1/2 yemek kaşığı tereyağı""]","[""Tüm sebzeleri tencereye doğrayıp üzerine bakliyatları ekleyiniz."", ""Malzemenin hizasında su ekleyip ocağa koyup kaynadıktan sonra altını kısarak kısık ateşte tüm malzemeler iyice kendini bırakana kadar pişiriniz."", ""Ocaktan aldıktan sonra blenderla pürüzsüz bir kıvam alana kadar çekiniz ve tuz ile tereyağını ekleyiniz.yapınız"", ""Tabağa alıp üzerini kremayla süsleyerek servis yapınız. Afiyet olsun.""]"
155342a2-e3db-461b-9935-56089fb49734,Yumuşacık Kahvaltılık Ekmek,Turkey,"Mis kokulu, pratik ve lezzetli kahvaltılık ekmek tarifimiz",Börek & Hamur İşi,"[""2 adet yumurta"", ""1 su bardağı süt"", ""1 paket kabartma tozu"", ""1 çay kaşığı tuz"", ""3 su bardağı un""]","[""Karıştırma kabına yumurta ve sütü koyun ve çırpın."", ""Tuz ve kabartma tozunu ekleyip karıştırın."", ""Unu kontrollü bir şekilde ekleyin ve karıştırın."", ""Çamur kıvamına gelince yağlanmış borcama dökün."", ""Önceden ısıtılmış fırında üzeri kızarana kadar yaklaşık yarım saat pişirin.""]"
ec3cc6e4-498b-496d-9cd5-2dfc8a65c8e1,Kremalı Mercimek Çorbası,Turkey,"Yumuşacık ve doyurucu, kış günlerinin vazgeçilmezi kremalı mercimek çorbası",Çorba,"[""1 su bardağı kırmızı mercimek"", ""1 adet havuç"", ""1 adet patates"", ""2 yemek kaşığı tereyağı"", ""1/2 çay kaşığı kimyon"", ""1 çay kaşığı tuz"", ""1/2 çay kaşığı karabiber""]","[""Kremalı mercimek çorbası için mercimek ve sebzeleri tencereye alarak yağda biraz kavurun."", ""Üzerine sıcak su ilave ederek pişmeye bırakın."", ""Pişen çorbayı blenderdan geçirin."", ""Kremayı ilave ederek bir taşım daha kaynatıp ocaktan alın."", ""Kremalı mercimek çorbası hazır. Afiyet olsun.""]"
b0201ee8-d6dd-40be-a8c9-56d5ad7ee84f,Dondurmalı Cennet Sarması,Turkey,"Antep fıstıklı tel kadayıfın, sade yağla kızartılıp dondurma ile harmanlandığı ferahlatıcı bir lezzet",Tatlı,"[""300 gram tel kadayıf (robottan geçirilmiş)"", ""4 yemek kaşığı (tepeleme) sade yağ"", ""150 gram toz Antep fıstığı"", ""100 gram toz ceviz içi""]","[""Şerbeti için; su ve şekeri bir tencerede karıştırarak kaynatın ve ardından limon suyunu ekleyip 5 dakika daha pişirin."", ""Robottan geçirdiğiniz taze kadayıfı sade yağ ile birlikte tavada renk aldırmadan kavurun. Ardından üzerine toz antep fıstığı ve cevizi ekleyip 5 dakika daha kavurun."", ""Ardından şerbeti azar azar ekleyerek ıslak bir karışım elde edin. Ardından ocaktan alıp pişirme kağıdı serili tepsiye alın. Spatula yardımıyla harcı yaklaşık 1 cm kalınlığında olacak şekilde düzleyin"", ""Bu harcı oda sıcaklığında soğumaya bırakın."", ""Servis etmeden önce harcı uzun dikdörtgen olacak şekilde keserek porsiyonlayın ve uç kısmına kesme dondurma koyup sarın."", ""Bekletmeden servis edin. Afiyet olsun!""]"
869fb5d7-a1d1-4e16-92d2-6aa9f5032b92,Pratik ve Hızlı Mercimek Köftesi,Turkey,"Lezzetli ve doyurucu mercimek köftesi, pratik yapımıyla sofraların vazgeçilmezi",Et Yemekleri,"[""1 su bardağı kırmızı mercimek"", ""2 su bardağı ince köftelik bulgur"", ""1 adet soğan"", ""1 yemek kaşığı biber salçası"", ""1 yemek kaşığı domates salçası"", ""1 adet limon suyu"", ""1 silme tatlı kaşığı tuz"", ""1 tatlı kaşığı karabiber ve pulbiber"", ""1 tatlı kaşığı kuru nane"", ""1 tatlı kaşığı kırmızı toz biber"", ""5 yemek kaşığı sıvı yağ"", ""5 su bardağı su""]","[""Kırmızı mercimeği iyice yıkayalım ve tencereye alalım. Üzerine beş su bardağı su ekleyip kaynamaya bırakalım."", ""Kaynayan ve iyice dağılan mercimeğin üzerine ince bulgurumuzu ekleyip tencerenin kapağını kapatalım."", ""Bu esnada kaba soğan, maydanoz ve dereotunu ince ince kıyalım, kenarda bekletelim."", ""Daha sonra tavada sıvı yağı kızdırıp üzerine ince ince doğradığımız yemeklik soğanı ekleyelim ve kavuralım. Soğanlar kavrulduktan sonra salçaları ekleyelim, biraz daha kavuralım ve kapatalım."", ""Mercimek ve bulgur karışımına salçalı soğanımızı ekleyelim. İki karışım birbirine özdeşleşene kadar karıştıralım."", ""İyice karıştığından emin olduktan sonra doğradığımız yeşillikleri ekleyelim ve yine iyice karıştıralım. En son tuz, baharatlar ve 1 limonun suyunu ekleyip karıştıralım. Afiyet olsun.""]"
60756654-372a-4fe4-8fbc-b414765d0d6e,Ev Yapımı Ramazan Pidesi,Turkey,"Ramazan sofralarının vazgeçilmezi, lezzetli ve pratik ev yapımı pide",Börek & Hamur İşi,"[""300 gram su"", ""500 gram un (lazım olursa biraz daha un)"", ""1 yemek kaşığı ekşi maya"", ""1 yemek kaşığı kuru maya"", ""1 adet yumurta"", ""1 yemek kaşığı tereyağı""]","[""1 yemek kaşığı dolusu kuru maya ve ekşi mayayı kapta karıştırıyoruz."", ""300 gr suyu (yaklaşık 1 buçuk bardak su) kaba ekleyip karıştırıyoruz."", ""Yavaş yavaş unu ekliyoruz hamur koyulaşıncaya kadar el çırpıcısı ile çırpıyoruz ki pütür kalmasın."", ""Daha sonra un eklemeye devam edip elle yoğurmaya geçiyoruz."", ""Hamur kıvama gelince tezgaha biraz un alıp hamuru da tezgaha alıyoruz. Hamuru yaklaşık 10 dakika tezgaha vura vura yoğuruyoruz."", ""Hamur kulak memesi kıvamına gelmeli. Hamuru yoğururken ellerimizi ıslatıp hamura hafif hafif su ekliyoruz."", ""Hamuru kaba geri aldık kapta 30 dakika bekletiyoruz."", ""30 dakika sonra elimizi ıslatıp hamuru 4 taraftan çekiştiriyoruz."", ""Kabı güzelce sarmalayıp sıcak bir yere koyuyoruz ve en az 2 saat bekletiyoruz."", ""Hamur iyice yumuşayıp kabarınca tezgaha un serpip hamuru tezgaha alıyoruz. Hafif yoğuruyoruz."", ""2 yağlı kağıt üzerine galeta unu serpiyoruz. Hamuru ikiye ayırıp beze haline getirip yağlı kağıt üzerine alıyoruz. Hafif bastırarak hamuru genişletiyoruz. (Çok inceltmeden)"", ""Bu şekilde de yaklaşık 1 saat mayalanmasını bekliyoruz. Bu sırada üzerini bir bezle örtüyoruz."", ""Pidenin üzerine sürmek için bir kasede 1 yumurta ve eritilmiş tereyağını güzelce çırpıyoruz."", ""Hamurlarımızın üzerine yumurtayı sürerek şekil veriyoruz.Son olarak üzerine susam ve çörek otu serpiştiriyoruz."", ""Fırınımızın içine fırın tepsisini ters koyup yaklaşık 200-250 derecede ısıtıyoruz. (fırın taşınız varsa kullanabilirsiniz)""]"
d886c482-2f82-4b69-b1d4-63d97f2892ae,Karamelli Pişmeyen Cheesecake,Turkey,"Pişmeden hazırlanan, karamel lezzetiyle büyüleyen pratik cheesecake tarifi",Ana Yemek,"[""20 adet kakaolu kremalı bisküvi (arasındaki krema alınacak)"", ""3 yemek kaşığı tereyağı"", ""1 paket krem peynir"", ""1 paket krema"", ""2 paket krem şanti"", ""20 adet bisküvi arasındaki krema""]","[""Önce karameli yapmakla başlayın. Toz şekeri sos tenceresinde eritin. Tereyağı ve sütü ilave edin. Bu esnada şeker çok katı olacak ama korkmayın ve devamlı spatula ile karıştırın. Tamamen eridiğinde so"", ""Daha sonra kremalarını ayırdığınız bisküvileri rondodan geçirin. Eritilmiş tereyağını bisküvilerin içine dökün ve birbirine yedirin. Yağlı kağıt serilmiş kelepçeli kalıbın tabanına bastırarak yayın."", ""Soğuyan karameli sıkma torbasına (yada poşete) alın ve buzdolabında bekletin. Ardından bir kabın içine krema için olan bütün malzemeleri ekleyip, mikserle çırpın."", ""Kremayı da bisküvi tabanının üzerine spatula ile güzelce yayın. Bu şekilde buzdolabında 15 dakika bekletin. Ardından karameli de kremanın üzerine sıkın. 1 gece buzdolabında beklettikten sonra servis e""]"
5b2ab5bb-630f-4382-ad9a-62d246dbea15,Patlıcanlı Köfte,Turkey,"Patlıcan ve kıymanın mükemmel uyumuyla hazırlanan, lezzetli ve doyurucu bir köfte tarifi",Et Yemekleri,"[""3 adet patlıcan"", ""1 kg kıyma (arzuya göre dana/kuzu karışık)"", ""2 adet soğanın suyu"", ""3 yemek kaşığı galeta unu"", ""1 tatlı kaşığı kimyon"", ""1 tatlı kaşığı tuz"", ""1 tatlı kaşığı karabiber"", ""1/2 su bardağı kızartma yağı"", ""1 yemek kaşığı salça (domates ve biber karışımı)"", ""1 tatlı kaşığı tereyağ"", ""1 yemek kaşığı sıvı yağ"", ""1 su bardağı su (arzuya göre et suyu)""]","[""Patlıcanları pijamalı olarak soyun, 12 adet ince, uzun dilim kesin ve tuzlu suya yatırın."", ""Maydanozları incecik kıyın."", ""Soğanları rendeleyip suyunu sıkın. Sarımsakları ezin."", ""Kıyma, soğan suyu, sarımsak, maydanoz, galeta unu, tuz ve baharatları 15 dakika kadar yoğurun ve dinlenmesi için 30 dakika kadar buzdolabına kaldırın."", ""Fırını 190 derecede ısıtın."", ""Patlıcanların suyunu iyice süzün ve kızdırdığınız yağda kızartın."", ""Kızaran patlıcan dilimlerinin fazla yağını kağıt havlu üzerine dizerek alın."", ""Buzdolabında dinlenen köfte harcını çıkarın. 12 eşit parçaya ayırıp yuvarlak köfte yapın."", ""Kızarmış 2 patlıcan dilimini artı şeklinde yerleştirin ve ortasına bir tane yuvarlak köfte koyun. Dilimleri köftenin üzerine doğru katlayın. Eğer patlıcanların uçları kısa gelirse bir kürdanla tutturu"", ""12 adet köfteyle aynı işlemi gerçekleştirin. Sonra patlıcanlı köfteleri bir fırın kabına dizin."", ""Tereyağ ve sıvı yağı küçük bir sahanda kızdırın. Salçayı ekleyin ve kavurun. Şalçanın kokusu çıkınca suyu ekleyin. Sos 3-4 dakika tıkırdadıktan sonra fırın kabındaki köftelerin üzerine dökün."", ""Fırın kabını önceden ısınmış fırına koyun ve 30-40 dakika kadar pişirin.""]"
88bdf1c4-4b30-4cc2-a0f0-9900809f6844,Yumurtasız Supangle,Turkey,"Yumurtasız supangle, pratik ve lezzetli bir tatlı seçeneği sunar",Kahvaltı,"[""1 litre süt"", ""2 yemek kaşığı nişasta (30 gr)"", ""1 çay bardağı un (80 gr)"", ""3 yemek kaşığı kakao (30 gr)"", ""1 su bardağı toz şeker (180 gr)"", ""2 yemek kaşığı tereyağı (40 gr)"", ""100 gram bitter çikolata (ya da sütlü)"", ""1 su bardağı soğuk su""]","[""Öncelikle bir tencereye sütümüzü alalım. Ardından nişasta, un, kakao ve şekeri katıp karıştıralım."", ""Ocağa alalım. Karıştırarak kaynayana kadar pişirelim."", ""Kaynadıktan sonra çok az daha kaynatıp ocağımızın altını kapatalım. Tereyağı ve çikolatayı katıp iyice karıştıralım."", ""5 dakika kadar ılımasını bekleyip buz gibi olan suyu ekleyerek blender ile çekelim. (Daha iyi kıvam alması için 5-6 dakika kadar çekelim)"", ""Kullanacağımız kaplara yada bardaklara paylaştıralım. Buzdolabında 5-6 saat kadar bekletip afiyetle yiyelim. Afiyet olsun.""]"
67e517e5-6b2d-4f61-8da7-3760e467214d,Tavuk Çığırtmalı Bal Kabaklı Pilav,Turkey,"Tavuk çığırtmalı bal kabağı pilavı, lezzetli ve doyurucu bir ana yemek seçeneğidir",Pilav & Makarna,"[""1 kilogram bal kabağı"", ""4 su bardağı pirinç"", ""200 gram tereyağı"", ""1 çay kaşığı tuz""]","[""Bal kabağı soyulur, içi temizlenir. Ceviz büyüklüğünde küpler halinde kesilir. Daha sonra pirinç her zamanki gibi tuzlu suda demlenir, süzülür."", ""Yağ bir tencerede ısıtılır pirinçten birazı ilave edilir. Üzerine bal kabakları dökülür ve kalan pirinçler de onun üzerine ilave edilir. Kapağı konur ve çok az derece ateşte pişirilir."", ""Üzeri için, tencereye soğan ve tavuk ilave edilir. Kızarmaya yakın ince doğranmış domates, biber, kestaneler ilave edilir ve tencerenin kapağı kapatılır, domateslerin suyu yok olana kadar pişirilir."", ""Pilavın üzerine ekleyerek afiyetle tüketebilirsiniz.""]"
d245a910-11c7-4703-98cf-53b5624a66b6,Çilek Rüyası,Turkey,"Çilekli, hafif ve lezzetli bir tatlı rüyası",Ana Yemek,"[""2 adet yumurta"", ""1 çay bardağı toz şeker (klasik çay bardağı)"", ""1 çay bardağı süt"", ""1 çay bardağı sıvı yağ"", ""3 çay bardağı un"", ""1 paket vanilya"", ""1 paket kabartma tozu""]","[""Hamuru için derin bir çırpma kabına yumurtaları kırın. üzerine şekeri ekleyin. Mikser ile 2-3 dakika iyice çırpın."", ""Daha sonra süt ve sıvı yağı ekleyin çırpmaya devam edin. Kabartma tozunu vanilyayı ve unu eleyerek koyun. Tüm malzemeleri son kez iyice çırpın."", ""27 cm'lik tart kalıbını margarin ile iyice yağlayın. Tabanını hafifçe unlayın ve hazırladığınız kek karışımını kalıba dökün."", ""Önceden ısıtılmış 170 derece fırında yaklaşık 20 dakika kadar pişirin. Kürdan ile kekin pişip pişmediğini kontrol edin."", ""Kreması için derin bir tencereye süt, yumurta sarısı, un, nişasta ve şekeri koyup iyice çırpın. koyu bir kıvam alana kadar sürekli karıştırarak pişirin."", ""Piştikten sonra içine tereyağı ve vanilyayı koyup karıştırın. Ardından soğumaya bırakın."", ""Kekinizi kalıptan çıkarın ve ters çevirin. Servis tabağına koyun."", ""Hazırladığınız kremayı kekin orta kısmına döküp spatula yardımı ile güzelce yayın. kremanın üstüne çilek dilimlerini dizin. Afiyet olsun.""]"
1f913a7d-8cbb-418c-bda9-f72441c60459,Kremalı Pancake,Turkey,Yumuşacık ve kremalı dokusuyla kahvaltıların vazgeçilmezi olacak pratik bir tarif,Ana Yemek,"[""2 adet orta boy yumurta"", ""2 yemek kaşığı toz şeker"", ""1 su bardağı sıvı krema"", ""1/2 çay bardağı tereyağı (eritilip soğutulmuş)"", ""1 paket kabartma tozu"", ""1 paket şekerli vanilin"", ""2 su bardağı un""]","[""Yumurta ve şekeri tamamen köpürene kadar çırpacağız."", ""Krema ve eritilmiş tereyağını da ekleyip, 2 dakika daha çırpma işlemine devam edeceğiz."", ""Kuru malzemeleri bir kase içinde karıştırıp elek yardımı ile sıvı karışıma ekleyeceğiz. Bundan sonra karıştırma işlemini kaşık ile yapacağız."", ""Tamamen karıştırdığımız harcı; tabanı yapışmaz bir tavada, orta ısıda, arkalı önlü pişireceğiz. Tavayı yağlamadan pişirelim. Afiyet olsun.""]"
67f1b8c0-4705-4825-ab09-81a46054c946,Karanfilli Un Helvası,Turkey,"Mis gibi karanfilli aromasıyla klasik lezzet, süt ile hazırlanan yumuşacık un helvası",Tatlı,"[""125 gram tereyağı"", ""1 su bardağı un"", ""1,5 su bardağı süt"", ""1 su bardağı toz şeker"", ""2 adet tarçınlı ve karanfilli bitki çayı""]","[""Tencereye tereyağını koyuyoruz, erimeye başlayınca unu döküyoruz ve kavurmaya başlıyoruz."", ""Diğer taraftan sütü küçük bir tencerenin içine alıp ısıtmaya başlıyoruz. Toz şekeri ekliyoruz."", ""Kaynamaya başlayınca çayları sütün içine koyup 3 dakika bekletiyoruz."", ""Kavurduğumuz un renk alınca sütü içine ilave ediyoruz. 2 dakika daha kavurup dinlenmeye alıyoruz. Afiyet olsun.""]"
33742a42-96e8-4ea1-aab1-397b013aa78d,Çarşaf Böreği,Turkey,"Mis gibi mayalı hamurdan hazırlanan, çıtır çıtır ve lezzetli çarşaf böreği",Börek & Hamur İşi,"[""6 su bardağı un"", ""1 çayılık süt"", ""1/2 paket yaş maya"", ""1 çay kaşığı şeker"", ""1 su bardağı sıvı yağ"", ""2 su bardağı su"", ""1 tatlı kaşığı tuz (azaltıp arttırılabilir)"", ""1 adet yumurta"", ""2 yemek kaşığı eritilmiş tereyağı""]","[""Şeker ve mayayı sütün içerisinde çözdürün."", ""Unu büyük bir kaseye alın ve ortasına bir havuz açın."", ""Mayalı karışımı havuza dökün, kenarlardaki unlardan alarak havuzu karıştırarak yavaş yavaş kapatın."", ""Tuzunu ekleyin ve suyu yavaş yavaş ekleyerek hamuru toparlayın."", ""Tezgaha alıp birkaç dakika yoğurduktan sonra dört bezeye bölün, bezelerin üzerine örtüp yarım saat kadar mayalanmaya bırakın."", ""Bu arada patatesleri minik küpler şeklinde kesin ve bir kaba alın. Soğanları yemeklik doğrayın, kıyma ve baharatları da ekledikten sonra harcı karıştırın."", ""Fırını 200 derecede ısıtın."", ""Mayalanan hamurları merdane yardımıyla yemek tabağı boyutunda açın ve her açtığınız hamurun altını üstünü iyice yağlayın."", ""Açtığınız her hamuru teker teker alıp elinizle çeke çeke inceltin. Bu noktada iki kişi olmak işinizi çok kolaylaştıracaktır. Hamuru alttan tutup hafif hafif çekiştirmelisiniz. Yırtıklar oluşabilir, ön"", ""Yeterince incelip büyüdüğünde, temiz bir masa örtüsü veya çarşafın üzerine yayın ve yine yağlayın."", ""İç harcı, açılmış hamurun üzerine gelişi güzel serpin"", ""Çarşafın karşılıklı iki kenarından kaldırarak, hamurun sarılmasını sağlayın."", ""Karşılıklı iki rulo oluşacak. Aynı gül böreği sararmış gibi kendi etrafına dolayın ve yağlanmış tepsiye alın."", ""Diğer hamurlara da aynı işlemi uygulayıp, tepsiye yerleştirirken bir öncekinin devamı şeklinde dolayın."", ""Hepsi bittikten sonra çırpılmış yumurta ve erimiş tereyağı karıştırıp böreğin üzerine dökün.""]"
07fc4b40-209c-4264-9f61-7b5c70d35005,Kadife Pasta,Turkey,"Yumuşacık dokusu ve zengin lezzetiyle büyüleyen, her lokmada ağızda dağılan unutulmaz bir lezzet",Tatlı,"[""100 gram tereyağı"", ""1,5 su bardağı şeker"", ""2 adet yumurta"", ""1/2 su bardağı sıvı yağ"", ""1,5 su bardağı süt"", ""1,5 yemek kaşığı limon suyu"", ""1 paket kabartma tozu"", ""1 paket vanilya"", ""1 yemek kaşığı kakao"", ""1 çay kaşığı tuz"", ""2,5 su bardağı un"", ""1/2 çay kaşığı kırmızı gıda boyası"", ""1 tatlı kaşığı sirke"", ""1 çay kaşığı karbonat""]","[""Öncelikle süt ve limon suyunu karıştıralım. 30 dakika bekletelim (süt kesilecek ekşi krema yapıyoruz. )"", ""Tereyağı ve şekeri krema kıvamına gelinceye kadar çırpalım. Yumurtalarını ekleyelim ve çırpmaya devam edelim."", ""Sıvı yağ, ekşi krema, gıda boyasını da ekleyelim ve 1 dakika çırpalım. Yavaş yavaş eklediğimiz kuru malzemeleri ekleyelim. (un, kabartma tozu, vanilya, kakao) En son karbonat ve sirkeyi ekleyelim ve ç"", ""Yağlanmış kek kalıbına dökelim önceden ısıtılmış 180 derece fırında 40-45 dakika pişirelim. Soğumaya bırakalım."", ""Kreması için; öncelikle kremayı köpük köpük oluncaya kadar çırpalım. Labneyi ekleyelim, çırpmaya devam edelim. En son krem şantiyi ekleyelim ve katı kıvam alıncaya kadar çırpalım."", ""Kremayı 30 dakika buzdolabında dinlendirelim."", ""Kekimizin kenarlarını keselim ve yuvarlayalım. ( üzeri için kırıntı yapacağız )"", ""Kekimizi 3 eşit parçaya bölelim, aralarına dinlenmiş krema eşit miktarda paylaştıralım."", ""En son kırıntı sona kalan kekleri mutfak robotundan geçirelim ve pastamızın üzerini kaplayalım. Afiyet olsun.""]"
f30823b4-a85a-4261-838a-e016cede15f2,Mürdüm Erikli Kek,Turkey,"Mürdüm eriklerinin ferahlatıcı tadıyla harmanlanmış, pratik ve lezzetli bir kek tarifi",Tatlı,"[""2 adet yumurta"", ""2 su bardağı un"", ""1 paket kabartma tozu"", ""1 paket vanilya"", ""3 adet büyük boy mürdüm eriği""]","[""Yumurtayı ve şekeri 7-8 dakika kadar mikserle çırpıyoruz."", ""Diğer malzemeleri sırasıyla karışıma ekliyoruz."", ""En son un ve kabartma tozunu eledikten sonra karışıma ekliyoruz."", ""Hepsini karıştırdıktan sonra yağlı kağıt serilmiş kalıba döküyoruz."", ""Erikleri dilim dilim doğradıktan sonra hamurun üzerine diziyoruz."", ""Kekimizi önceden ısıtılmış 150° fırında pişirip servis ediyoruz.""]"
8afe47b6-05ad-44df-971c-87107a69da6b,Kuru Erikli Zeytinyağlı Pırasa,Turkey,"Zeytinyağının lezzetiyle buluşan kuru erikli pırasa, sofralarınıza sağlık ve tat katıyor",Meze,"[""1 adet havuç"", ""1 adet soğan"", ""1 çay bardağı zeytinyağı"", ""6-7 adet kuru erik"", ""1 paket dolmalık fıstık"", ""1 adet portakal"", ""1 çay kaşığı tuz"", ""1 çay kaşığı şeker""]","[""Zeytinyağını yayvan bir tencereye alın içerisine yarım ay şeklinde doğranmış soğanları ekleyerek kavurun. Üzerine verev şekilde kesilmiş havuç ekleyerek kavurmaya devam edin."", ""Yine verev şekilde kesilmiş pırasaları ekleyin. Tuz ve şekeri ilave edin. 1 portakalın suyunu sıkarak ekleyin. Yıkadığınız kuru erikleri ve pirinci ekleyin."", ""Dilerseniz hiç su eklemeden kısık ateşte kontrollü bir şekilde(gerekirse ekleyerek) ya da pırasanın yüzeyini kaplayacak şekilde çok az su ekleyerek sebzeler güzelce yumuşayana dek pişirin."", ""Ayrı bir küçük tavada dolmalık fıstıkları renk değiştirene dek başından ayrılmadan kavurun. (Hızlıca kavruluyor , dikkat yanmasınlar!)"", ""Pişip ılınan zeytinyağlınızın üzerine güzel bir sızma zeytinyağı ve kavrulmuş fıstıkları ekleyerek servis edin.""]"
b7ace388-d501-44ff-a8c2-7a8ed16aefad,Krem Peynir Kremalı Şeftalili Kek,Turkey,Yumuşacık keki ve ferahlatıcı şeftalilerle harmanlanmış krem peynirli lezzet şöleni,Tatlı,"[""125 gram tereyağı (oda ısısında yumuşak)"", ""265 gram toz şeker (1+1/2 su bardağı)"", ""3 adet orta boy yumurta"", ""2 adet limon kabuğu rendesi"", ""40 mililitrelimon suyu (1+1/2 adet)"", ""1 su bardağı süt"", ""280 gram un (2+1/2 su bardağı)"", ""1 paket kabartma tozu"", ""1 çay kaşığı karbonat"", ""1 paket vanilin""]","[""Tüm malzemeler oda sıcaklığında olmalı. Yumuşak tereyağı mikserle kremsi olana kadar çırpılır. Toz şeker ilave edilir, çırpılır."", ""Teker teker yumurtalar eklenir, çırpılır. Limon kabuğu rendesi, limon suyu ve süt eklenerek el çırpıcısıyla karıştırılır."", ""Kuru malzemeler elenerek eklenir spatula ile karıştırılır. Kek hamuru, pişirme kağıdı serili 26 cmlik kelepçeli kalıba dökülür."", ""Önceden 180 dereceye alt üst ayarda ısıtılan fırında 40 dakika pişirilir. Kürdan batırınca kuru çıkıyorsa pişmiştir."", ""Bu sırada krema için iyice yumuşayan tereyağı çırpılır. Azar azar pudra şekeri eklenerek çırpmaya devam edilir. Taze peynir eklenir çırpılır. Limon kabuğu rendesi ve vanilin eklenip karıştırılıp buzdo"", ""Kabukları soyulup çekirdekleri çıkarılan şeftali 0.5 cm kalınlığında dilimlenir. Geniş bir tavada tereyağ eritilir. Şeftaliler eklenir."", ""Üzerine esmer şeker serpilip orta ateşte kapağı kapalı yumuşatılır. Ilınınca şeftaliler bir kaba alınır. Tavada kalan su orta ateşte çektirilerek koyulaştırılır."", ""Soğuyan kek üzerine krema yayılır. Soğuyan şeftaliler yerleştirilir. Tavadaki sos gezdirilerek servis edilir. Kalan kek buzdolabında kapağı kapalı muhafaza edilir. Afiyet olsun.""]"
